Date,open,high,low,close,volume
2020-06-29,101.0,101.3,98.05,99.5,3522342.0
2020-06-26,105.65,106.0,100.45,101.55,4535729.0
2020-06-25,104.0,106.2,101.6,103.85,3238756.0
2020-06-24,104.95,110.8,104.2,104.75,5491674.0
2020-06-23,102.8,106.0,101.85,104.35,4984804.0
2020-06-22,103.8,104.9,101.0,102.65,3421333.0
2020-06-19,96.4,103.8,95.6,102.45,11479377.0
2020-06-18,94.8,97.2,94.05,96.4,7932391.0
2020-06-17,92.8,96.4,92.0,95.45,8478385.0
2020-06-16,101.25,103.5,92.0,94.75,10845171.0
2020-06-15,104.85,104.85,100.05,100.45,4006860.0
2020-06-12,99.1,106.2,98.2,105.25,5932333.0
2020-06-11,111.0,111.1,105.0,106.05,3840042.0
2020-06-10,110.9,113.0,108.45,111.5,4370354.0
2020-06-09,117.5,117.75,110.35,111.45,4317176.0
2020-06-08,114.8,119.05,113.05,115.5,7798382.0
2020-06-05,100.9,112.4,99.6,110.7,8649199.0
2020-06-04,99.3,101.3,96.75,98.5,3361121.0
2020-06-03,100.0,101.45,97.5,98.8,4711300.0
2020-06-02,89.4,97.3,89.4,96.5,6287956.0
2020-06-01,89.0,91.15,88.05,89.6,3930444.0
2020-05-29,85.8,87.45,84.65,86.9,3186012.0
2020-05-28,85.65,88.05,84.55,86.85,3387527.0
2020-05-27,84.25,86.0,84.0,84.6,2244804.0
2020-05-26,83.85,85.65,82.65,83.1,1625707.0
2020-05-22,83.45,83.9,82.0,82.75,1374618.0
2020-05-21,83.2,85.15,83.0,84.05,2046339.0
2020-05-20,81.8,84.4,80.8,83.45,1649338.0
2020-05-19,83.0,85.6,81.55,81.8,2737879.0
2020-05-18,84.7,84.7,79.6,80.65,2070292.0
2020-05-15,85.0,85.35,82.9,84.4,1864129.0
2020-05-14,84.4,85.3,82.65,83.8,2830820.0
2020-05-13,94.1,94.1,86.3,87.25,3496462.0
2020-05-12,86.1,87.7,83.55,86.15,3908399.0
2020-05-11,81.85,90.45,81.55,86.1,7627363.0
2020-05-08,84.7,84.85,80.55,81.05,1883318.0
2020-05-07,83.25,84.65,82.15,82.5,1732595.0
2020-05-06,81.8,84.0,80.4,83.1,2542246.0
2020-05-05,86.3,86.75,80.4,80.95,2836210.0
2020-05-04,87.45,87.45,81.5,83.9,3997604.0
2020-04-30,85.95,93.75,85.95,93.1,7718772.0
2020-04-29,77.7,79.3,76.75,78.15,2109471.0
2020-04-28,75.9,78.1,75.3,76.95,1861672.0
2020-04-27,76.0,76.15,74.8,75.25,1233681.0
2020-04-24,75.3,76.9,74.0,74.15,2248898.0
2020-04-23,76.55,78.65,75.3,75.65,3975655.0
2020-04-22,74.75,76.65,72.6,75.9,2633362.0
2020-04-21,78.8,78.8,74.0,74.75,2869173.0
2020-04-20,77.0,83.35,75.45,80.5,7046533.0
2020-04-17,78.0,78.25,74.75,76.85,3789325.0
2020-04-16,72.0,75.4,71.1,74.65,2529141.0
2020-04-15,75.0,78.65,71.95,72.85,5393926.0
2020-04-13,75.0,77.6,72.75,74.3,3731307.0
2020-04-09,69.55,76.2,69.2,74.6,8287109.0
2020-04-08,67.05,71.55,65.45,67.6,4414992.0
2020-04-07,68.95,69.0,66.95,67.35,1972661.0
2020-04-03,68.0,68.0,64.8,65.3,1899909.0
2020-04-01,71.1,71.6,67.6,67.95,2648532.0
2020-03-31,71.45,71.45,68.2,71.05,2418642.0
2020-03-30,70.65,70.65,67.4,68.15,2142665.0
2020-03-27,71.05,75.85,69.4,70.65,2962238.0
2020-03-26,71.7,73.5,68.3,70.8,2888342.0
2020-03-25,68.9,71.7,67.1,70.2,2611383.0
2020-03-24,70.0,71.2,63.6,68.6,2487156.0
2020-03-23,71.0,72.1,69.7,69.7,1526872.0
2020-03-20,74.3,79.55,72.7,77.4,4843183.0
2020-03-19,70.6,76.5,68.8,72.95,5387940.0
2020-03-18,80.0,80.5,75.1,75.5,3815807.0
2020-03-17,82.7,84.8,77.5,77.9,5206037.0
2020-03-16,86.75,87.65,82.2,82.95,3827222.0
2020-03-13,82.2,94.2,78.0,89.75,10613571.0
2020-03-12,92.7,94.9,85.75,88.0,8037400.0
2020-03-11,105.2,106.5,97.75,99.0,5742651.0
2020-03-09,105.1299,105.2345,105.0535,105.2,592444.0
2020-03-06,114.3,117.25,112.95,114.25,4170651.0
2020-03-05,128.0,129.8,124.3,125.65,4052208.0
2020-03-04,130.5,130.5,120.55,126.3,3369295.0
2020-03-03,126.75,131.3,125.25,130.4,3144747.0
2020-03-02,133.5,133.8,123.8,125.2,4629842.0
2020-02-28,139.0,139.5,127.05,129.0,4047465.0
2020-02-27,144.7,146.7,141.1,145.0,1913144.0
2020-02-26,147.65,147.95,143.8,144.5,1794832.0
2020-02-25,152.0,153.4,147.45,149.85,2097229.0
2020-02-24,154.4,155.8,149.55,150.6,1867741.0
2020-02-20,158.6,162.15,156.0,158.45,2082091.0
2020-02-19,163.0,164.1,153.0,158.05,3419137.0
2020-02-18,168.4,168.4,158.6,161.6,2139569.0
2020-02-17,170.95,171.2,166.45,169.1,1189932.0
2020-02-14,170.3,176.1,168.4,169.1,2121007.0
2020-02-13,171.05,172.25,168.2,169.45,979457.0
2020-02-12,172.0,173.3,169.0,170.8,1353331.0
2020-02-11,172.05,175.15,168.65,169.7,1780317.0
2020-02-10,174.0,174.0,168.05,168.95,1441020.0
2020-02-07,178.0,178.1,172.9,173.6,1696538.0
2020-02-06,182.7,183.2,175.8,178.85,2456672.0
2020-02-05,167.2,185.0,166.65,183.75,3949446.0
2020-02-04,166.7,168.5,161.3,165.7,2074475.0
2020-02-03,164.0,168.15,159.6,163.85,2751952.0
2020-01-31,186.9,188.3,176.0,176.6,3091501.0
2020-01-30,191.05,192.5,184.35,186.2,3017661.0
2020-01-29,178.15,188.8,178.15,188.05,2478539.0
2020-01-28,183.45,184.3,174.85,176.1,1602770.0
2020-01-27,185.9,186.9,180.95,182.25,1295555.0
2020-01-24,188.4,190.95,185.15,186.45,964477.0
